# Dn-FamiTracker text export 0.4.0.1

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  -1   0 : 3 7 6 5 5 4 4 3 3 2 2 1 1 1 1 0
MACRO       0   1  -1  -1   0 : 1 1 1 0 1 1 0
MACRO       0   2  -1  -1   0 : 9 7 5 3 2 1 1 0 3 2 1 1 0 0
MACRO       0   3  -1  -1   0 : 10 7 4 2 1 0
MACRO       0   4  -1  -1   0 : 13 9 7 5 4 3 2 2 1 1 0
MACRO       0   5  -1  -1   0 : 8 6 4 3 2 1 0
MACRO       0   6  -1  -1   0 : 9 7 5 4 3 3 2 2 1 1 0
MACRO       0   7  -1  -1   0 : 15
MACRO       0   8  -1  -1   0 : 15
MACRO       0   9  -1  -1   0 : 1 1 1 1 0 0 0
MACRO       0  10  -1  -1   0 : 7 6 5 5 4 4 3 3 3 2 2 2 1
MACRO       1   0  -1  -1   0 : 6 15
MACRO       1   1  -1  -1   0 : 6 9
MACRO       4   0  -1  -1   0 : 3
MACRO       4   1  -1  -1   0 : 0 0
MACRO       4   2  -1  -1   0 : 2
MACRO       4   3  -1  -1   0 : 0

# DPCM samples
DPCMDEF   0   689 "Gremlins2_$D200.dmc"
DPCM : E2 11 AF D5 55 52 10 00 00 12 FF FF FA 50 2A DF FF EA 50 22 DD 55 2D 5A A5 DD 51 02 AE FF FF F1
DPCM : 55 AD AD AA DA D5 5A AA AD 55 55 5A AA AA AA D5 AA DA AA AA AA 55 2A 55 2A 55 2A 52 52 52 52 A5
DPCM : 55 55 5A AD AD AD 5A D5 5A AA AD 55 55 AA AA AA AA
DPCMDEF   2   689 "Gremlins2_$C200.dmc"
DPCM : A0 00 22 AE A2 2A ED AA D2 10 00 00 0D FF FF 51 05 5F FF EA 50 2A DA AA AD 55 DA A5 05 AE FF FF
DPCM : 21 00 22 AD 51 2D AD 5A A5 00 00 00 2F FF FD 51 11 AF FF D5 22 55 5A AA D5 5A DA 52 52 DD FF FA
DPCM : 50 10 22 D5 25 55 AA DA A2 10 00 00 AE FF FD 25 15 AF EE EA A2 AA AA AA D5 5A DA 52 55 AE FF ED
DPCM : 22 10 25 52 52 D5 AA DA 51 01 00 01 5E FE EE A5 2A DE EE EA 52 AA AA AA D5 5A D5 25 55 AF EF DA
DPCM : 51 10 52 52 55 55 AA D5 22 20 10 02 DD DE ED 55 2D AE EE D5 55 2A AA AA D5 AA D5 25 5A DD EF AD
DPCM : 22 51 12 52 55 55 AA D5 11 10 01 05 AE EE DD 55 5A DD DA AD 55 2A AA AA D5 AD 55 25 AA EE EF AA
DPCM : 52 25 22 52 55 55 AA AA 51 01 01 12 DA EE DA AD 5D AD DA AA AA AA AA AD 55 AA D2 AA AD AE FA D5
DPCM : 25 25 22 52 55 55 AA A5 22 21 01 25 AD AE DA AD AD AE D5 AA AA AA AA AD 55 AA AA AA AD DD AE AA
DPCM : A5 25 22 52 55 55 AA A5 11 10 22 2A DA DA D5 AD AE DA D5 AA AA AA AA AD 5A AA AA AA DA DD DA AA
DPCM : 52 55 12 52 A5 55 55 52 25 02 22 55 5A DA D5 AD DA DA D5 AA AA AA AA AD 5A AA AA AA DA ED AD A5
DPCM : 52 52 52 52 A5 55 55 25 22 21 22 AA AD 5A D5 AE DA DA D5 AA AA AA AA D5 5A AA AA AA DA ED AD 55
DPCM : 2A 52 52 52 A5 55 55 25 11 11 25 2A D5 5A DA DA DA DA D5 AA AA AA AD 55 5A AA AA AD AD AD AD 52
DPCM : A5 52 52 52 AA 55 52 52 25 11 25 55 55 AA DA DA ED AA D5 AA AA AA AD 55 AA AA AA AD AD AD AA AA
DPCM : A5 2A 52 52 AA 55 52 51 22 25 25 55 5A AA DA DD AD AA D5 AA AA AA D5 55 AA AA AA D5 AD AD AA AA
DPCM : 55 25 52 52 AA 55 25 25 12 25 2A AA AA AD AD AD AD AA D5 AA AA AA D5 55 AA AA AA DA DA AD AA A5
DPCM : 52 A5 2A 52 AA 55 25 22 51 25 2A AA AA D5 AD AD AD AA D5 AA AA AD 55 5A AA AA AD 5A DA AD 55 55
DPCM : 52 A5 2A 52 AA 52 A2 52 25 25 2A AA AA DA AD DA AD AD 55 AA AA AD 55 5A AA AA AD 5A DA AD 55 55
DPCM : 2A 55 25 52 A5 52 52 51 25 25 52 AA AD 5A DA DA D5 AD 55 AA AA AD 55 5A AA AA D5 AA DA AD 55 55
DPCM : 2A 52 A5 52 A5 52 51 25 12 A5 55 2A D5 AA DA DA DA AD 55 AA AA D5 55 5A AA AA D5 AD 5A AD 55 52
DPCM : A5 52 A5 52 A5 25 25 22 52 A5 55 55 55 AD AD AA DA AD 55 AA AA D5 55 AA AA AA D5 AD 5A AD 55 2A
DPCM : A5 52 55 2A 55 25 22 52 52 A5 55 55 5A AD AD AD 5A AD 5A AA AA D5 55 AA AA AD 5A AD 5A AA AA AA
DPCM : 55 2A 55 2A 52 52 52 52 52 A5 55 55 5A DA D5 AD A5
DPCMDEF   3   689 "Gremlins2_$CE00.dmc"
DPCM : EF FF F2 00 11 2E D1 0D DA AD 52 00 00 00 5F FF F5 02 2D FF FD 51 0A D5 5A AD 55 DA A1 15 DF FF
DPCM : F2 10 02 55 A5 15 AD AA D2 10 00 00 1E FF FD 21 15 EF FE D1 12 D5 55 AD 55 AE 52 2A DE FF FA 21
DPCM : 01 15 A5 15 AD 5A D2 20 00 00 2E FF FA A2 52 EF EE E5 25 55 55 AA D5 AD 52 52 DD EF FD 22 21 12
DPCM : 55 25 AA D5 AA 21 00 00 2A FE FD A5 25 AE FD D5 2A A5 55 AA AD AD 52 55 5A FE FD 52 22 25 25 25
DPCM : AA AD AA 22 10 00 15 AF DD D5 2A DA EE EA AA AA 55 AA AA DA D2 A5 5A EF EE D2 51 12 51 2A AA AD
DPCM : 55 51 01 00 12 AE EE EA AA DA ED DA AA AA AA AA AA DA AA A5 5A EE EF AA 51 25 12 52 AA AA D5 25
DPCM : 10 10 11 5A ED DA AA DA DD AD 5A AA AA AA AA DA AA AA 5A DD DD D5 52 25 25 22 AA AA AD 25 11 01
DPCM : 02 AA DD AD 5A DA DD AD 55 AA AA AA AA D5 AA AA AA DD DA EA AA 52 51 25 2A AA AA A5 21 10 12 55
DPCM : 5A DA DA DA DA DA D5 5A AA AA AA D5 AA AA AA DA EE DA A5 52 52 52 52 AA AA A5 22 21 11 2A AA DA
DPCM : D5 AD DA DA D5 55 AA AA AA D5 5A AA AA DA DD AD 55 52 52 52 55 2A AA A5 22 22 22 52 AD 5A AD AD
DPCM : AE DA AD 55 AA AA AA AD 5A AA AA AD DA EA D5 52 55 25 25 2A AA A5 22 50 25 15 55 5A AD AD AD AD
DPCM : AD 55 AA AA AA AD 5A AA AA AD AE DA AD 2A A5 25 25 52 AA A5 25 11 11 25 55 5A AD 5A ED AD AA D5
DPCM : 5A AA AA AD 55 AA AA AD AD AD AA AA 55 25 52 55 2A A5 25 11 22 52 A5 AA AA DA DD AD 5A D5 55 AA
DPCM : AA AD 55 AA AA AD AD AD AA AA 55 2A 52 55 2A A5 25 22 25 12 AA AA AA DA DA DA DA AD 55 AA AA AD
DPCM : 55 AA AA AD AD AD 5A AA 55 2A 52 A5 52 A5 25 22 25 25 2A AA AA DA DA DA DA AD 55 AA AA AD 55 5A
DPCM : AA AD 5A DA D5 55 55 2A 52 A5 52 A5 25 22 51 25 52 AA AD 5A DA DA D5 AA D5 5A AA AD 55 5A AA AD
DPCM : 5A DA D5 55 55 2A 55 25 52 A5 51 25 12 52 55 52 AD 5A DA DA AD AA D5 5A AA AA D5 5A AA AD 5A D5
DPCM : AD 55 55 2A 55 2A 55 25 52 25 22 52 55 55 55 5A DA D5 AD AA D5 5A AA AA D5 5A AA AA DA AD AA D5
DPCM : 55 2A 55 2A 55 2A 52 51 22 52 A5 55 55 5A AD AD AD 5A AD 55 AA AA D5 5A AA AA DA AD AA AD 55 2A
DPCM : 55 2A 55 2A 52 51 25 25 2A 55 55 5A AD AD AD 5A AD 55 AA AA D5 5A AA AA D5 AD 5A AA AA AA 55 2A
DPCM : 55 2A 52 52 25 25 2A 55 55 5A AD AD AD 5A AD 55 AA AA D5 55 AA AA D5 AD 5A AA AA AA 55 2A 55 2A
DPCM : 52 52 51 25 52 A5 55 5A D5 AD AA DA AD 55 5A AA D5
DPCMDEF   4   689 "Gremlins2_$C600.dmc"
DPCM : FF D0 01 05 AD 12 AE AD A5 10 00 00 0F FF EA 21 2E FF FA 51 2A AD 5A AA DD 52 2A DE FF FA 21 01
DPCM : 2A A5 2D 5A D5 22 00 00 05 EF FE A2 25 EF EE D2 52 AA D5 AA DA D5 25 2D EF FF 51 10 15 25 2A D5
DPCM : AD 52 10 00 00 AF EF D5 25 5D DE EA A5 55 55 5A AD AD 25 55 AF FE EA 22 22 52 52 AD 5A AA 50 10
DPCM : 00 15 EE FA AA 5A EE ED AA 55 55 55 AA DA D2 55 5D DF DD 52 22 25 25 2A D5 AA A2 20 10 02 AE EE
DPCM : DA AA DA EE D5 55 55 55 AA AD AA A5 5A DE FD AA 52 25 22 52 AD 5A A5 11 00 10 55 DA ED 55 AD DA
DPCM : EA D5 55 55 5A AA DA AA 55 AE EF AD 52 52 52 25 52 D5 55 51 01 01 12 AD AE AD AD AD DA AD 55 55
DPCM : 55 AA D5 AA A5 AD AE FA D5 25 25 22 55 55 55 52 22 10 11 55 AD AA DA DA ED AA D5 55 55 AA AD 5A
DPCM : AA 5A DD DA EA AA 52 52 2A 55 55 52 51 10 21 25 AA D5 AD AD DA DA AA D5 55 5A AA D5 AA AA AD DD
DPCM : AD AA 52 A5 25 25 55 52 A5 11 01 25 2A D5 5A DA DD AD AA AD 55 5A AA AD 5A AA AA ED DA D5 55 2A
DPCM : 52 52 55 55 25 22 22 12 55 55 5A AD AE DA DA AA D5 55 AA AD 55 AA AA DA DD AD 55 52 52 55 25 55
DPCM : 2A 51 21 11 25 55 55 AA DD AD AD AA AD 55 5A AA D5 5A AA AD AE DA D5 52 A5 25 52 55 52 52 51 11
DPCM : 12 A5 55 AA DA DA DA DA AA D5 55 AA AD 55 AA AA DD AD AA AA A5 52 55 25 55 25 22 25 11 2A AA AA
DPCM : AD AD AD AD AA D5 55 5A AA D5 5A AA DA DA DA AA AA 55 25 2A 55 2A 51 22 25 15 2A AA AD 5A ED AA
DPCM : DA AD 55 5A AA D5 55 AA AD AD AD AA AA 55 2A 52 A5 52 52 51 22 51 52 AA AA DA DA DA D5 AA D5 55
DPCM : AA AD 55 5A AA DA DA D5 AA 55 52 55 2A 55 25 22 51 22 A5 52 AA D5 AD AD AD 5A AD 55 5A AA D5 5A
DPCM : AA D5 AD AD 55 55 52 A5 52 A5 2A 51 22 51 2A 55 2A AD AA DA DA D5 AA D5 5A AA AD 55 AA AD AD 5A
DPCM : D5 55 55 2A 55 25 52 52 51 22 52 A5 55 2D 5A DA DA AD 5A AD 55 AA AD 55 5A AA DA DA AD 55 55 2A
DPCM : 55 2A 55 25 25 12 25 2A 55 55 55 AD AD AA DA AA D5 5A AA D5 5A AA D5 AD AA D5 55 52 A5 52 A5 52
DPCM : 51 25 12 52 A5 55 55 AD AA DA D5 AA D5 55 AA D5 55 AA AD 5A DA AA D5 52 AA 55 2A 52 52 52 25 25
DPCM : 2A 55 55 AA DA D5 AD 5A AD 55 AA AD 55 5A AA DA AD AA AD 52 AA 55 2A 55 25 25 12 52 52 A5 55 5A
DPCM : D5 AD AA D5 AA D5 5A AA D5 5A AA D5 AD 5A AA AA AA 55 52 A5 2A 51 25 22 55 2A 55 5A AD AD 5A D5
DPCM : AA AD 5A AA D5 55 AA AD 5A D5 AA AA AA A5 52 A5 AA
DPCMDEF   5   305 "pacman kick.dmc"
DPCM : 00 00 00 00 BB DD FE 07 8E C3 01 40 FF FF 57 22 00 E0 FF FF FF DB FD FF 7F AF 02 00 00 00 00 00
DPCM : 00 EF BB EF 7D DF 7D DF F7 EE 6E 35 25 42 00 00 00 00 00 A2 D2 DA EE EE FB BE BF EF DE DD D6 AA
DPCM : 2A 89 10 10 00 08 20 44 92 D2 6A 6D B7 77 EF BE 7B 77 BB AD D5 2A 95 24 22 08 82 10 22 44 52 2A
DPCM : B5 5A DB B6 DD ED EE 76 DB 6D 6D D5 52 95 A4 48 22 22 22 22 91 24 A5 54 55 B5 D6 D6 B6 DB 6D BB
DPCM : 6D DB D6 5A 55 55 A5 94 24 25 91 48 92 48 4A 52 29 55 55 AD D6 DA B6 6D DB B6 6D AD AD D5 AA 5A
DPCM : A9 4A A5 A4 24 49 92 A4 24 49 49 A5 52 55 55 AB 56 6B 6B 6D 6B DB DA DA 5A 6B D5 AA AA AA 54 29
DPCM : A5 94 94 A4 A4 A4 A4 94 52 A9 54 55 55 55 B5 6A B5 D6 5A 6B 6B AD D5 5A AD AA 55 AB AA 55 AA 2A
DPCM : 95 52 4A 49 4A 4A 4A 4A A9 54 55 55 55 B5 6A AD D6 5A 6B AB B5 56 AB 5A 55 95 AA AA 4A 95 4A 29
DPCM : A5 54 4A 29 55 AA 54 55 55 B5 52 55 D5 AA 5A B5 6A B5 6A 6B AD D5 AA 55 55 55 55 95 AA 4C 55 95
DPCM : AA 4A 21 94 42 2A 94 AA 50 14 45 51 AA 4A A9 AA AA

# Detune settings

# Grooves

# Tracks using default groove
# Instruments
INST2A03   0     8  -1  -1  -1  -1 "Pick Bass"
KEYDPCM   0   1   7     5  13   0     0  63
KEYDPCM   0   1   9     5  15   0     0  63
KEYDPCM   0   2   9     5  13   0     0  63
KEYDPCM   0   2  11     5  15   0     0  63
KEYDPCM   0   3   0     2   7   0     0  63
KEYDPCM   0   3   1     3   7   0     0  63
KEYDPCM   0   3   2     4   7   0     0  63
KEYDPCM   0   3   3     3   8   0     0  63
KEYDPCM   0   3   4     4   8   0     0  63
KEYDPCM   0   3   5     2   9   0     0  63
KEYDPCM   0   3   6     3   9   0     0  63
KEYDPCM   0   3   7     2  10   0     0  63
KEYDPCM   0   3   8     3  10   0     0  63
KEYDPCM   0   3   9     4  10   0     0  63
KEYDPCM   0   3  10     3  11   0     0  63
KEYDPCM   0   3  11     4  11   0     0  63
KEYDPCM   0   4   0     2  12   0     0  63
KEYDPCM   0   4   1     3  12   0     0  63
KEYDPCM   0   4   2     4  12   0     0  63
KEYDPCM   0   4   3     1  13   0     0  63
KEYDPCM   0   4   4     2  13   0     0  63
KEYDPCM   0   4   5     3  13   0     0  63
KEYDPCM   0   4   6     4  13   0     0  63
KEYDPCM   0   4   7     2  14   0     0  63
KEYDPCM   0   4   8     3  14   0     0  63
KEYDPCM   0   4   9     4  14   0     0  63
KEYDPCM   0   4  10     0  15   0     0  63
KEYDPCM   0   4  11     1  15   0     0  63
KEYDPCM   0   5   0     2  15   0     0  63
KEYDPCM   0   5   1     3  15   0     0  63
KEYDPCM   0   5   2     4  15   0     0  63
INST2A03   1     7  -1  -1  -1  -1 "sample"
INST2A03   2     2  -1  -1  -1   2 "piano"
INST2A03   3     0  -1  -1  -1   0 ""
INST2A03   4     3   0  -1  -1   1 "kick"
INST2A03   5     4   1  -1  -1   1 "snare"
INST2A03   6     5  -1  -1  -1  -1 "hat"
INST2A03   7     6  -1  -1  -1  -1 "long hat"
INST2A03   8     9  -1  -1  -1  -1 "02 but tri"
INST2A03   9    10  -1  -1  -1   3 ""

# Tracks

TRACK  32   4 171 "Practice (OcularNebula)"
COLUMNS : 1 1 1 1 1

ORDER 00 : 00 00 00 01 00
ORDER 01 : 01 01 00 01 00
ORDER 02 : 02 02 00 01 01
ORDER 03 : 03 03 00 01 01
ORDER 04 : 04 04 00 01 04
ORDER 05 : 05 05 00 01 04
ORDER 06 : 06 06 00 01 02
ORDER 07 : 07 07 00 01 03
ORDER 08 : 00 08 00 01 04
ORDER 09 : 01 09 00 01 04
ORDER 0A : 02 0A 00 01 05
ORDER 0B : 03 0B 00 01 03
ORDER 0C : 04 0C 00 01 04
ORDER 0D : 05 0D 00 01 04
ORDER 0E : 06 0E 00 01 02
ORDER 0F : 07 0F 00 02 06
ORDER 10 : 08 10 01 03 07
ORDER 11 : 09 11 02 03 08
ORDER 12 : 0A 12 03 03 09
ORDER 13 : 0B 13 04 03 0A
ORDER 14 : 0C 14 05 03 07
ORDER 15 : 0D 15 06 03 08
ORDER 16 : 0E 16 07 03 09
ORDER 17 : 0F 17 08 03 0A
ORDER 18 : 08 10 09 03 07
ORDER 19 : 09 11 0A 03 08
ORDER 1A : 0A 12 0B 03 09
ORDER 1B : 0B 13 0C 03 0A
ORDER 1C : 0C 14 0D 03 07
ORDER 1D : 0D 15 0E 03 08
ORDER 1E : 0E 16 0F 03 09
ORDER 1F : 0F 17 10 02 06
ORDER 20 : 08 18 11 03 07
ORDER 21 : 09 19 12 03 08
ORDER 22 : 0A 1A 13 03 09
ORDER 23 : 0B 1B 14 03 0A
ORDER 24 : 0C 18 15 03 07
ORDER 25 : 0D 1C 16 03 08
ORDER 26 : 0E 1D 17 03 09
ORDER 27 : 0F 1E 18 03 0A
ORDER 28 : 08 1F 11 03 07
ORDER 29 : 09 20 12 03 08
ORDER 2A : 0A 21 13 03 09
ORDER 2B : 0B 22 14 03 0A
ORDER 2C : 0C 23 15 03 07
ORDER 2D : 0D 24 16 03 08
ORDER 2E : 0E 25 17 03 09
ORDER 2F : 0F 26 18 02 06
ORDER 30 : 10 27 19 04 0B
ORDER 31 : 11 28 1A 04 0C
ORDER 32 : 12 29 1B 04 0B
ORDER 33 : 13 2A 1C 04 0C
ORDER 34 : 12 29 1B 04 0B
ORDER 35 : 13 2A 1C 04 0C
ORDER 36 : 14 2B 1D 04 0B
ORDER 37 : 15 2C 1E 04 0D
ORDER 38 : 16 2D 1F 04 0D
ORDER 39 : 17 2E 20 04 0E
ORDER 3A : 16 2D 1F 04 0D
ORDER 3B : 17 2E 20 04 0E
ORDER 3C : 16 2D 1F 04 0D
ORDER 3D : 17 2E 20 04 0E
ORDER 3E : 18 2F 21 04 0D
ORDER 3F : 19 30 22 05 0F
ORDER 40 : 1A 31 23 03 10
ORDER 41 : 1B 32 24 03 11
ORDER 42 : 1A 33 23 03 10
ORDER 43 : 1D 32 24 03 11
ORDER 44 : 1A 34 23 03 10
ORDER 45 : 1D 35 24 03 11
ORDER 46 : 1C 36 25 03 10
ORDER 47 : 1E 37 26 03 12
ORDER 48 : 1F 38 27 03 13
ORDER 49 : 20 39 28 03 14
ORDER 4A : 1F 3A 27 03 13
ORDER 4B : 20 3B 28 03 14
ORDER 4C : 1F 3C 27 03 13
ORDER 4D : 20 3D 28 03 14
ORDER 4E : 21 3E 29 03 13
ORDER 4F : 22 3F 2A 02 15
ORDER 50 : 08 10 01 03 07
ORDER 51 : 09 11 02 03 08
ORDER 52 : 0A 12 03 03 09
ORDER 53 : 0B 13 04 03 0A
ORDER 54 : 0C 14 05 03 07
ORDER 55 : 0D 15 06 03 08
ORDER 56 : 0E 16 07 03 09
ORDER 57 : 0F 17 08 03 0A
ORDER 58 : 08 10 09 03 07
ORDER 59 : 09 11 0A 03 08
ORDER 5A : 0A 12 0B 03 09
ORDER 5B : 0B 13 0C 03 0A
ORDER 5C : 0C 14 0D 03 07
ORDER 5D : 0D 15 0E 03 08
ORDER 5E : 0E 16 0F 03 09
ORDER 5F : 0F 17 10 02 06
ORDER 60 : 08 18 11 03 07
ORDER 61 : 09 19 12 03 08
ORDER 62 : 0A 1A 13 03 09
ORDER 63 : 0B 1B 14 03 0A
ORDER 64 : 0C 18 15 03 07
ORDER 65 : 0D 1C 16 03 08
ORDER 66 : 0E 1D 17 03 09
ORDER 67 : 0F 1E 18 03 0A
ORDER 68 : 08 1F 11 03 07
ORDER 69 : 09 20 12 03 08
ORDER 6A : 0A 21 13 03 09
ORDER 6B : 0B 22 14 03 0A
ORDER 6C : 0C 23 15 03 07
ORDER 6D : 0D 24 16 03 08
ORDER 6E : 0E 25 17 03 09
